1619634904, 121256, 2 
1619634909, 662717, 3 
1619634909, 664301, 4 
1619634909, 666871, 2 
1619634909, 669688, 3 
1619634909, 671243, 3 
1619634909, 672392, 3 
1619634909, 673860, 3 
1619634909, 676572, 2 
1619634909, 679256, 3 
1619634909, 681023, 3 
1619634909, 682096, 4 
1619634909, 685628, 2 
1619634909, 688157, 3 
1619634909, 690115, 3 
1619634909, 690904, 3 
1619634909, 691676, 3 
1619634909, 694693, 2 
1619634909, 697849, 3 
1619634909, 703790, 2 
1619634909, 706290, 3 
1619634909, 708287, 3 
1619634909, 712898, 2 
1619634909, 719207, 2 
1619634909, 721639, 3 
1619634909, 723860, 4 
1619634909, 725488, 4 
1619634909, 726571, 4 
1619634910, 930434, 2 
1619634910, 944206, 2 
1619634910, 948134, 3 
1619634910, 951694, 3 
1619634910, 953668, 3 
1619634910, 955306, 4 
1619634910, 958111, 4 
1619634910, 959996, 4 
1619634910, 962434, 4 
1619634910, 963851, 4 
1619634910, 965261, 4 
1619634910, 967807, 5 
1619634910, 971469, 5 
1619634910, 974022, 5 
1619634910, 975911, 5 
1619634910, 981679, 5 
1619634910, 983786, 5 
1619634910, 985480, 5 
1619634910, 987501, 6 
1619634910, 990915, 6 
1619634910, 994237, 6 
1619634910, 996440, 6 
1619634910, 998050, 6 
1619634911, 622, 6 
1619634911, 3038, 6 
1619634911, 4922, 6 
1619634911, 5993, 7 
1619634911, 7308, 7 
1619634911, 10175, 7 
1619634911, 12008, 7 
1619634911, 13163, 7 
1619634911, 14657, 7 
1619634911, 15795, 7 
1619634911, 17849, 7 
1619634911, 26150, 2 
1619634911, 35064, 2 
1619634911, 36896, 3 
1619634911, 39086, 4 
1619634911, 43796, 2 
1619634911, 46455, 3 
1619634911, 48234, 3 
1619634911, 49251, 3 
1619634911, 50919, 3 
1619634911, 55206, 2 
1619634911, 57992, 3 
1619634911, 59114, 3 
1619634911, 59992, 4 
1619634911, 64154, 2 
1619634911, 66564, 3 
1619634911, 70114, 2 
1619634911, 72584, 3 
1619634911, 76369, 3 
1619634912, 279476, 2 
1619634912, 284729, 3 
1619634912, 286955, 3 
1619634912, 289803, 3 
1619634912, 291834, 3 
1619634912, 297001, 4 
1619634912, 302833, 4 
1619634912, 319268, 4 
1619634912, 326535, 4 
1619634912, 330764, 4 
1619634912, 331831, 4 
1619634912, 333311, 5 
1619634912, 337392, 5 
1619634912, 338558, 5 
1619634912, 339533, 5 
1619634912, 340654, 5 
1619634912, 342745, 5 
1619634912, 344343, 5 
1619634912, 346305, 6 
1619634912, 348552, 6 
1619634912, 356918, 2 
1619634912, 369860, 2 
1619634912, 373647, 3 
1619634912, 378435, 3 
1619634912, 388642, 2 
1619634912, 392835, 3 
1619634912, 398432, 3 
1619634912, 401609, 3 
1619634912, 412410, 2 
1619634912, 416851, 3 
1619634912, 420784, 4 
1619634912, 424935, 4 
1619634912, 429822, 2 
1619634912, 431580, 3 
1619634912, 433790, 3 
1619634912, 435839, 3 
1619634912, 441444, 2 
1619634912, 446628, 3 
1619634912, 449732, 3 
1619634912, 452035, 4 
1619634912, 453724, 4 
1619634912, 455862, 4 
1619634912, 458227, 4 
1619634912, 459391, 4 
1619634912, 460850, 4 
1619634912, 463641, 5 
1619634912, 466934, 5 
1619634912, 468721, 5 
1619634912, 471134, 5 
1619634912, 472421, 5 
1619634912, 474968, 5 
1619634912, 477979, 5 
1619634912, 479874, 6 
1619634912, 482087, 6 
1619634912, 486170, 6 
1619634912, 489545, 6 
1619634912, 492869, 6 
1619634912, 494878, 6 
1619634912, 497814, 6 
1619634912, 499731, 6 
1619634912, 501211, 7 
1619634912, 503741, 7 
1619634912, 508553, 7 
1619634912, 511266, 7 
1619634912, 512494, 7 
1619634912, 513910, 7 
1619634912, 526731, 2 
1619634912, 540499, 2 
1619634912, 546962, 3 
1619634912, 551508, 4 
1619634912, 554495, 4 
1619634912, 556228, 4 
1619634912, 558695, 4 
1619634912, 560217, 4 
1619634912, 562624, 4 
1619634912, 564335, 5 
1619634912, 566605, 5 
1619634912, 568236, 5 
1619634912, 569781, 5 
1619634912, 572407, 5 
1619634912, 573784, 5 
1619634912, 575008, 5 
1619634912, 577248, 6 
1619634912, 580472, 6 
1619634912, 583596, 6 
1619634912, 585310, 6 
1619634912, 587842, 6 
1619634912, 590253, 6 
1619634912, 592824, 6 
1619634912, 593959, 6 
1619634912, 595617, 7 
1619634912, 598153, 7 
1619634912, 603929, 2 
1619634912, 607807, 3 
1619634912, 618413, 2 
1619634912, 624164, 2 
1619634912, 626564, 3 
1619634912, 627958, 3 
1619634912, 629581, 3 
1619634913, 835212, 2 
1619634913, 842221, 2 
1619634913, 845666, 3 
1619634913, 848499, 3 
1619634913, 860530, 2 
1619634913, 867274, 2 
1619634913, 870185, 3 
1619634913, 873647, 4 
1619634913, 878231, 2 
1619634913, 882724, 3 
1619634913, 884607, 3 
1619634913, 886197, 3 
1619634913, 887322, 3 
1619634913, 892093, 2 
1619634913, 894204, 3 
1619634913, 897620, 3 
1619634913, 898613, 4 
1619634913, 903917, 2 
1619634913, 906499, 3 
1619634913, 907845, 3 
1619634913, 908752, 3 
1619634913, 911238, 3 
1619634913, 920335, 2 
1619634913, 923816, 3 
1619634913, 926338, 3 
1619634913, 927602, 4 
1619634913, 929685, 4 
1619634913, 930767, 4 
1619634913, 931623, 4 
1619634913, 932797, 4 
1619634913, 934306, 4 
1619634913, 935371, 5 
1619634913, 937390, 5 
1619634913, 939248, 5 
1619634913, 940571, 5 
1619634913, 941462, 5 
1619634913, 942532, 5 
1619634913, 943657, 5 
1619634913, 945485, 6 
1619634913, 947569, 6 
1619634913, 948219, 6 
1619634913, 949404, 6 
1619634913, 950373, 6 
1619634913, 951225, 6 
1619634913, 952078, 6 
1619634913, 953756, 6 
1619634913, 956022, 7 
1619634913, 958715, 7 
1619634913, 960164, 7 
1619634913, 961451, 7 
1619634913, 962559, 7 
1619634913, 964590, 7 
1619634913, 972275, 2 
1619634913, 983212, 2 
1619634913, 985840, 3 
1619634913, 989443, 4 
1619634913, 993601, 2 
1619634913, 996134, 3 
1619634913, 998732, 3 
1619634914, 297, 3 
1619634914, 1212, 3 
1619634914, 4578, 2 
1619634914, 7239, 3 
1619634914, 8959, 3 
1619634914, 11457, 2 
1619634914, 12939, 3 
1619634914, 14964, 4 
1619634914, 17476, 4 
1619634914, 20603, 4 
1619634914, 22317, 4 
1619634915, 225777, 2 
1619634915, 229851, 3 
1619634915, 232211, 3 
1619634915, 232992, 4 
1619634916, 439742, 2 
1619634916, 447372, 2 
1619634916, 450583, 3 
1619634916, 452758, 3 
1619634916, 454890, 3 
1619634916, 456035, 3 
1619634916, 457657, 3 
1619634916, 458723, 4 
1619634916, 459930, 4 
1619634916, 461179, 4 
1619634916, 462009, 4 
1619634917, 665975, 2 
1619634917, 670470, 3 
1619634917, 673986, 3 
1619634917, 676094, 4 
1619634917, 677912, 4 
1619634917, 678825, 4 
1619634917, 680226, 4 
1619634918, 885285, 2 
1619634918, 893536, 2 
1619634918, 897642, 3 
1619634918, 899819, 3 
1619634918, 901517, 4 
1619634918, 903477, 4 
1619634918, 904726, 4 
1619634918, 906124, 4 
1619634918, 907035, 4 
1619634918, 908173, 4 
1619634918, 909738, 5 
1619634918, 911430, 5 
1619634918, 912316, 5 
1619634918, 913211, 5 
1619634918, 914021, 5 
1619634918, 914825, 5 
1619634918, 915681, 5 
1619634918, 921359, 2 
1619634918, 928878, 2 
1619634918, 932254, 3 
1619634918, 934166, 4 
1619634918, 936138, 4 
1619634918, 938059, 4 
1619634918, 940297, 4 
1619634918, 941405, 4 
1619634918, 942297, 4 
1619634918, 943656, 5 
1619634918, 945868, 5 
1619634918, 947927, 5 
1619634918, 949951, 5 
1619634918, 957218, 2 
1619634918, 965285, 2 
1619634918, 968251, 3 
1619634918, 970617, 3 
1619634918, 972370, 4 
1619634918, 974945, 4 
1619634918, 979739, 4 
1619634918, 981571, 4 
1619634918, 983094, 4 
1619634918, 984282, 4 
1619634918, 985761, 5 
1619634918, 987372, 5 
1619634918, 989868, 5 
1619634918, 990845, 5 
1619634918, 992515, 5 
1619634918, 994939, 5 
1619634918, 996825, 5 
1619634918, 997933, 6 
1619634919, 2995, 2 
1619634919, 7694, 3 
1619634919, 10824, 3 
1619634919, 11885, 3 
1619634919, 13282, 3 
1619634919, 14918, 3 
1619634919, 16109, 4 
1619634919, 18240, 4 
1619634919, 19001, 4 
1619634919, 20000, 4 
1619634919, 21778, 4 
1619634919, 23368, 4 
1619634919, 24604, 5 
1619634919, 28989, 2 
1619634919, 32870, 3 
1619634919, 37689, 3 
1619634919, 39112, 3 
1619634919, 39813, 3 
1619634919, 40831, 3 
1619634919, 42969, 4 
1619634919, 44542, 4 
1619634919, 46038, 4 
1619634919, 47154, 4 
1619634919, 48094, 4 
1619634919, 52070, 2 
1619634919, 58253, 2 
1619634919, 60024, 3 
1619634919, 61650, 4 
1619634919, 70159, 2 
1619634919, 76873, 2 
1619634919, 78404, 3 
1619634919, 80368, 3 
1619634919, 82227, 3 
1619634919, 83797, 3 
1619634919, 85627, 3 
1619634919, 86829, 4 
1619634919, 95241, 2 
1619634919, 100432, 2 
1619634919, 102610, 3 
1619634919, 104871, 3 
1619634919, 107246, 3 
1619634919, 108501, 3 
1619634919, 109505, 3 
1619634919, 111773, 4 
1619634919, 114682, 4 
1619634919, 116902, 4 
1619634919, 117697, 4 
1619634919, 118423, 4 
1619634919, 119604, 4 
1619634919, 120797, 5 
1619634919, 127561, 2 
1619634919, 134982, 2 
1619634919, 138747, 3 
1619634919, 140617, 3 
1619634919, 142101, 3 
1619634919, 143072, 3 
1619634919, 144352, 3 
1619634919, 146527, 4 
1619634919, 148321, 4 
1619634919, 149384, 4 
1619634919, 150533, 4 
1619634919, 151639, 4 
1619634919, 153009, 4 
1619634919, 155344, 5 
1619634919, 157454, 5 
1619634919, 158172, 5 
1619634919, 160102, 5 
1619634919, 162740, 5 
1619634919, 163753, 5 
1619634919, 164639, 5 
1619634919, 166595, 6 
1619634919, 168059, 6 
1619634919, 169152, 6 
1619634919, 170265, 6 
1619634919, 171975, 6 
1619634919, 173601, 6 
1619634919, 175246, 6 
1619634919, 176427, 6 
1619634919, 177645, 7 
1619634919, 179433, 7 
1619634919, 181430, 7 
1619634919, 183040, 7 
1619634919, 184047, 7 
1619634919, 185847, 7 
1619634919, 187597, 7 
1619634919, 188768, 7 
1619634919, 189904, 7 
1619634919, 196792, 2 
1619634919, 202439, 2 
1619634919, 211550, 2 
1619634919, 216568, 2 
1619634919, 218555, 3 
1619634919, 220304, 4 
1619634919, 223319, 4 
1619634919, 224655, 4 
1619634919, 225859, 4 
1619634919, 226939, 4 
1619634919, 227881, 4 
1619634919, 229648, 5 
1619634920, 433379, 2 
1619634920, 441250, 2 
1619634920, 444290, 3 
1619634920, 453147, 2 
1619634920, 458066, 2 
1619634920, 460566, 3 
1619634920, 462332, 3 
1619634920, 465231, 3 
1619634920, 466339, 3 
1619634920, 467553, 3 
1619634920, 469045, 4 
1619634920, 470706, 4 
1619634920, 472682, 4 
1619634920, 474266, 4 
1619634920, 475440, 4 
1619634920, 476385, 4 
1619634920, 482269, 2 
1619634920, 488469, 2 
1619634920, 490348, 3 
1619634920, 493037, 4 
1619634920, 495192, 4 
1619634920, 496721, 4 
1619634920, 498288, 4 
1619634920, 499885, 4 
1619634920, 501671, 4 
1619634920, 502684, 5 
1619634920, 503978, 5 
1619634920, 505408, 5 
1619634920, 507170, 5 
1619634920, 508633, 5 
1619634920, 513020, 2 
1619634920, 519511, 2 
1619634920, 522397, 3 
1619634920, 525144, 4 
1619634920, 529384, 2 
1619634920, 531731, 3 
1619634920, 534569, 3 
1619634920, 536900, 3 
1619634920, 544004, 2 
1619634920, 546473, 3 
1619634920, 548210, 3 
1619634920, 550402, 2 
1619634920, 555789, 2 
1619634920, 562392, 2 
1619634920, 565281, 3 
1619634920, 567286, 3 
1619634920, 570463, 4 
1619634920, 572108, 4 
1619634920, 573156, 4 
1619634920, 574509, 4 
1619634920, 575991, 4 
1619634920, 577129, 4 
1619634920, 578090, 5 
1619634920, 579497, 5 
1619634920, 580602, 5 
1619634920, 581852, 5 
1619634920, 583390, 5 
1619634920, 585190, 5 
1619634920, 586454, 5 
1619634920, 587718, 6 
1619634920, 589019, 6 
1619634920, 591008, 6 
1619634920, 592197, 6 
1619634920, 592867, 6 
1619634920, 593967, 6 
1619634920, 595397, 6 
1619634920, 596418, 6 
1619634920, 597533, 7 
1619634920, 598869, 7 
1619634920, 599535, 7 
1619634920, 600590, 7 
1619634920, 601625, 7 
1619634920, 602726, 7 
1619634920, 604371, 7 
1619634920, 612230, 2 
1619634920, 621554, 2 
1619634920, 624370, 3 
1619634920, 626667, 4 
1619634920, 630136, 2 
1619634920, 633513, 3 
1619634920, 635641, 3 
1619634920, 636689, 3 
1619634920, 638558, 3 
1619634920, 643887, 2 
1619634920, 646438, 3 
1619634920, 647978, 3 
1619634920, 649360, 4 
1619634920, 655160, 2 
1619634920, 662496, 2 
1619634920, 669612, 2 
1619634920, 671583, 3 
1619634920, 674176, 3 
1619634920, 675963, 3 
1619634920, 677478, 3 
1619634920, 679428, 3 
1619634920, 680494, 4 
1619634920, 681889, 4 
1619634920, 682761, 4 
1619634920, 683736, 4 
1619634920, 685092, 4 
1619634920, 686606, 4 
1619634920, 688649, 5 
1619634920, 690552, 5 
1619634920, 696912, 2 
1619634920, 706968, 2 
1619634920, 711255, 3 
1619634920, 712984, 3 
1619634920, 721804, 2 
1619634920, 727331, 2 
1619634920, 730311, 3 
1619634920, 732492, 3 
1619634920, 735572, 2 
1619634920, 737477, 3 
1619634920, 740420, 3 
1619634920, 742442, 4 
1619634920, 747261, 2 
1619634920, 750392, 3 
1619634920, 751707, 3 
1619634920, 752695, 3 
1619634920, 753841, 3 
1619634920, 759513, 2 
1619634920, 761457, 3 
1619634920, 762728, 3 
1619634920, 764153, 4 
1619634920, 769569, 2 
1619634920, 774828, 2 
1619634920, 781490, 2 
1619634920, 783433, 3 
1619634920, 785986, 3 
1619634920, 789418, 3 
1619634920, 790541, 3 
1619634920, 791588, 3 
1619634920, 792813, 4 
1619634920, 794368, 4 
1619634920, 795455, 4 
1619634920, 797282, 4 
1619634920, 799255, 4 
1619634920, 803566, 2 
1619634920, 810959, 2 
1619634920, 812625, 3 
1619634920, 813860, 4 
1619634920, 817266, 2 
1619634920, 820048, 3 
1619634920, 825158, 2 
1619634920, 830673, 3 
1619634920, 837573, 2 
1619634920, 839598, 3 
1619634920, 840918, 3 
1619634920, 841738, 3 
1619634920, 845382, 2 
1619634920, 848137, 3 
1619634920, 850190, 3 
1619634920, 853648, 2 
1619634920, 857065, 3 
1619634920, 859757, 3 
1619634920, 861118, 4 
1619634920, 868756, 2 
1619634920, 876995, 2 
1619634920, 880538, 3 
1619634920, 884051, 3 
1619634920, 885012, 3 
1619634920, 887546, 3 
1619634920, 890755, 3 
1619634920, 893024, 4 
1619634920, 894327, 4 
1619634920, 896011, 4 
1619634920, 897630, 4 
1619634920, 898911, 4 
1619634920, 904078, 2 
1619634920, 912323, 2 
1619634920, 918011, 2 
1619634920, 920518, 3 
1619634920, 922972, 4 
1619634920, 925600, 2 
1619634920, 927592, 3 
1619634920, 929001, 3 
1619634920, 930746, 3 
1619634920, 932420, 3 
1619634920, 939506, 2 
